"","id","name","terminalName","lastCommWithServer","lat","long","installed","locked","installDate","removalDate","temporary","public","nbBikes","nbEmptyDocks","latestUpdateTime"
"1","26","20th & E St NW",135,"1531126001086",206,248,"true","false","0","","false","true","11","0","1531124450210"
"2","27","21st & I St NW",136,"1531125994435",249,256,"true","false","0","","false","true","6","28","1531125360519"
"3","75","L'Enfant Plaza / 7th & C St SW",148,"1531126055509",142,136,"true","false","0","","false","true","12","3","1531123905259"
"4","91","13th St & New York Ave NW",157,"1531126032899",244,177,"true","false","0","","false","true","3","18","1531125623224"
"5","105","7th & F St NW / National Portrait Gallery",162,"1531126075913",217,135,"true","false","0","","false","true","1","24","1531124642103"
"6","106","17th & K St NW / Farragut Square",163,"1531125987632",256,213,"true","false","0","","false","true","5","28","1531125097575"
"7","1","Eads St & 15th St S",1,"1531126004732",67,297,"true","false","0","","false","true","14","1","1531125046782"
"8","2","18th & Eads St.",2,"1531125967271",62,298,"true","false","0","","false","true","9","1","1531095522540"
"9","3","20th & Crystal Dr",3,"1531126054198",60,271,"true","false","0","","false","true","12","3","1531123539470"
"10","4","15th & Crystal Dr",4,"1531126001417",69,276,"true","false","0","","false","true","2","9","1531124204229"
"11","5","Aurora Hills Community Ctr/18th & Hayes St",5,"1531126049530",65,310,"true","false","0","","false","true","9","2","1531124731624"
"12","6","Pentagon City Metro / 12th & S Hayes St",6,"1531126073243",73,313,"true","false","0","","false","true","13","4","1531104097700"
"13","7","S Joyce & Army Navy Dr",7,"1531126073156",77,323,"true","false","0","","false","true","12","0","1531123504960"
"14","8","Crystal City Metro / 18th & Bell St",8,"1531126017782",63,288,"true","false","0","","false","true","11","7","1531106224541"
"15","9","12th & Army Navy Dr",9,"1531126002436",76,292,"true","false","0","","false","true","6","4","1531125995495"
"16","10","27th & Crystal Dr",10,"1531125962864",52,290,"true","false","0","","false","true","3","16","1531124168002"
"17","11","S Glebe & Potomac Ave",11,"1531125976112",40,282,"true","false","0","","false","true","9","0","1531104568226"
"18","12","23rd & Crystal Dr",12,"1531126069867",57,277,"true","false","0","","false","true","4","13","1531125704540"
"19","13","26th & S Clark St",13,"1531126011224",55,291,"true","false","0","","false","true","2","9","1531124457032"
"20","14","19th St & Pennsylvania Ave NW",101,"1531126067442",245,232,"true","false","0","","false","true","0","15","1531125939760"
"21","15","14th & V St NW",102,"1531126048429",324,187,"true","false","0","","false","true","7","15","1531123618762"
"22","16","11th & Kenyon St NW",103,"1531126027553",363,164,"true","false","0","","false","true","20","4","1531124745574"
"23","17","16th & Harvard St NW",104,"1531126052554",351,210,"true","false","0","","false","true","30","1","1531125994095"
"24","18","Adams Mill & Columbia Rd NW",105,"1531126032426",340,231,"true","false","0","","false","true","13","1","1531108108845"
"25","19","14th & Harvard St NW",106,"1531126011410",352,188,"true","false","0","","false","true","13","1","1531111544099"
"26","20","Calvert & Biltmore St NW",107,"1531126018289",342,259,"true","false","0","","false","true","4","18","1531124142333"
"27","21","Lamont & Mt Pleasant NW",108,"1531126011465",366,219,"true","false","0","","false","true","10","9","1531124819731"
"28","22","4th & M St SW",109,"1531126013924",104,126,"true","false","0","","false","true","18","3","1531123506904"
"29","23","15th & P St NW",132,"1531125996046",300,201,"true","false","0","","false","true","14","1","1531112432234"
"30","24","14th & R St NW",133,"1531126049906",311,186,"true","false","0","","false","true","11","3","1531117219007"
"31","25","14th & Rhode Island Ave NW",134,"1531126063149",295,190,"true","false","0","","false","true","11","10","1531119053267"
"32","28","Georgia & New Hampshire Ave NW",249,"1531126074660",375,146,"true","false","0","","false","true","4","10","1531125109581"
"33","29","14th St & Spring Rd NW",250,"1531126066526",378,195,"true","false","0","","false","true","11","6","1531125053034"
"34","30","John McCormack Dr & Michigan Ave NE",265,"1531125968183",373,62,"true","false","0","","false","true","3","8","1531123874723"
"35","31","5th & K St NW",287,"1531126068795",263,128,"true","false","0","","false","true","17","0","1531108440087"
"36","32","19th & East Capitol St SE",288,"1531126002461",159,24,"true","false","0","","false","true","5","10","1531125401527"
"37","33","Park Rd & Holmead Pl NW",289,"1531126026535",365,179,"true","false","0","","false","true","15","4","1531116324992"
"38","34","Good Hope & Naylor Rd SE",335,"1531126071026",70,19,"true","false","0","","false","true","5","6","1531124464726"
