user_id,date_joined,date_visit,version,type,category,visits,clicked,clicks,liked,likes
31098458,2018-04-23,2018-04-23,B,0,E,3,0,0,0,0
31098467,2018-04-23,2018-05-08,C,1,M,2,0,0,0,0
31098468,2018-04-23,2018-05-02,A1,1,,2,0,0,0,0
31098481,2018-04-23,2018-04-23,A2,1,,2,0,0,0,0
31098487,2018-04-23,2018-04-24,C,0,E,2,0,0,0,0
31098488,2018-04-23,2018-04-24,A1,1,,2,0,0,0,0
31098496,2018-04-23,2018-04-23,A1,0,H,2,0,0,0,0
31098503,2018-04-23,2018-04-24,C,1,,2,0,0,0,0
31098507,2018-04-23,2018-04-23,C,1,,2,0,0,0,0
31098509,2018-04-23,2018-04-23,A2,1,E,2,0,0,0,0
31098531,2018-04-23,2018-04-23,C,0,,2,0,0,0,0
31098534,2018-04-23,2018-04-23,B,1,E,2,0,0,0,0
31098540,2018-04-23,2018-04-23,A1,0,,1,0,0,0,0
31098543,2018-04-23,2018-04-23,C,0,E,1,0,0,0,0
31098544,2018-04-27,2018-04-23,A1,1,E,1,0,0,0,0
31098547,2018-04-27,2018-04-23,C,1,,1,0,0,0,0
31098550,2018-04-27,2018-04-23,B,0,,1,0,0,0,0
31098551,2018-04-27,2018-04-23,C,1,E,1,0,0,0,0
31098552,2018-04-27,2018-04-23,A1,1,M,1,0,0,0,0
31098557,2018-04-27,2018-04-23,A2,0,M,1,0,0,0,0
31098563,2018-04-27,2018-04-23,C,1,M,1,0,0,0,0
31098564,2018-04-27,2018-04-23,A1,0,,1,0,0,0,0
31098567,2018-04-27,2018-04-23,C,0,,1,0,0,0,0
31098568,2018-04-27,2018-04-23,A1,0,E,1,0,0,0,0
31098573,2018-04-27,2018-04-23,A2,1,,1,0,0,0,0
31098576,2018-04-27,2018-04-23,A1,0,M,1,0,0,0,0
31098578,2018-04-27,2018-04-23,B,1,,1,0,0,0,0
31098583,2018-04-27,2018-04-23,C,0,,1,0,0,0,0
31098585,2018-04-27,2018-04-23,A2,0,H,1,0,0,0,0
31098586,2018-04-27,2018-04-23,B,1,,1,0,0,0,0
31098588,2018-04-27,2018-04-23,A1,1,,1,0,0,0,0
31098595,2018-04-27,2018-04-23,C,0,,1,0,0,0,0
31098598,2018-04-27,2018-04-23,B,0,,1,0,0,0,0
31098603,2018-04-27,2018-04-23,C,1,M,1,0,0,0,0
